ID,Penzance,StIves,Newquay,BurhamonSea,Minehead,Lifracombe,WestonsuperMare,Barry,Porthcawl,Conwy,Prestalyn,Southport,Greater_Blackpool,Heysham,Greater_Ayr,Duncoon,Whitley_Bay,Whitby,Scarborough,Bridlington,Skegness,Greater_Yarmouth,Lowestoft,Clacton,SouthendonSea,Herne_Bay,Thanet,Deal,Hythe,Bexhill,Eastbourne,Greater_Brighton,Greater_Worthing,Bogner_Regis,Greater_Bourneworth,Swanage,Weymouth,Sidmouth,Exmouth,Teigmouth,Torbay,Falmouth,Parent1,Parent2
11,0.553621976,0.358468042,0.169890553,0.538852114,0.315215568,0.754684913,0.490984587,0.309767156,0.850245781,0.12022324,0.833325637,0.094333478,0.029548595,0.698031625,0.223543881,0.11585269,0.676632143,0.619664371,0.759490576,0.35561207,0.242214549,0.000997221,0.494977715,0.642550066,0.810235951,0.690764328,0.749456053,0.640900242,0.805329472,0.802538612,0.241028287,0.594606933,0.006881299,0.780164731,0.95607835,0.952096527,0.436519893,0.355233618,0.730780107,0.10277821,0.808253933,0.768951984,none,none
12,0.067138299,0.278250345,0.710169632,0.391293553,0.035130372,0.093390105,0.786482639,0.290187353,0.701210235,0.150066146,0.468235266,0.53657997,0.800480046,0.479467668,0.767462463,0.736258329,0.920674305,0.782222055,0.550921529,0.649778534,0.449690071,0.534556417,0.606517953,0.181822254,0.030955363,0.891942472,0.851245817,0.79617639,0.227685917,0.775373016,0.428888009,0.858492569,0.265629386,0.301609907,0.467324766,0.171458232,0.258836851,0.019872107,0.210889571,0.929156964,0.749118573,0.816781053,none,none
13,0.689809599,0.846347074,0.369415904,0.586371893,0.790244241,0.930559705,0.157601958,0.484539615,0.919309761,0.606969564,0.150106206,0.936019039,0.028929956,0.048473769,0.669936829,0.600539118,0.896064785,0.931973528,0.573568918,0.490297772,0.235168691,0.3588131,0.416174274,0.598279035,0.287657484,0.403128002,0.958630394,0.003877613,0.10134007,0.974943879,0.739037192,0.608831444,0.20347952,0.031922737,0.50213323,0.925318921,0.495982076,0.751078294,0.376616356,0.575613287,0.06275718,0.303206781,none,none
14,0.523665017,0.293834873,0.020304026,0.79809976,0.959944812,0.113472194,0.357202302,0.496538913,0.022639599,0.520868059,0.340804786,0.527403382,0.324662266,0.197312913,0.964784909,0.076048652,0.879047644,0.626747923,0.249348987,0.299706512,0.493431386,0.739513621,0.508796055,0.450531628,0.72552912,0.824008445,0.427690055,0.702639314,0.9150373,0.785780852,0.7511821,0.714558504,0.537904893,0.93454463,0.869310073,0.556830079,0.085063866,0.180803128,0.212685766,0.786804122,0.778827392,0.511001188,none,none
15,0.758317914,0.608839528,0.173650272,0.937743005,0.633826365,0.108568608,0.726220582,0.623496918,0.963627035,0.409481152,0.43599047,0.455215658,0.655844366,0.957810303,0.962888402,0.309647383,0.553185528,0.097123902,0.903992691,0.221442268,0.391623072,0.426899092,0.104524189,0.463100621,0.951143587,0.074797455,0.680455502,0.840867702,0.732243874,0.561764224,0.480757867,0.288527308,0.33391823,0.512948365,0.57147303,0.71537094,0.205108527,0.131893946,0.688288145,0.314438692,0.954891907,0.937037765,none,none
16,0.932845093,0.643963118,0.112538273,0.263681683,0.613042156,0.926495874,0.244191512,0.484969384,0.911231128,0.889206782,0.552901488,0.267368893,0.570272884,0.118048991,0.137060896,0.924205646,0.04531082,0.091909744,0.148611332,0.399268472,0.074544571,0.072001103,0.918043233,0.827925212,0.605087488,0.724227502,0.779295428,0.11526158,0.548280562,0.07462103,0.268270352,0.763544499,0.349763215,0.229379515,0.039040684,0.50940615,0.853765759,0.580135855,0.573190541,0.512037763,0.679969773,0.690389269,none,none
17,0.354594172,0.686966718,0.578741396,0.908291492,0.053052068,0.694729557,0.700510106,0.656394941,0.577137026,0.158352815,0.49179552,0.803104246,0.025625739,0.2795401,0.957441269,0.668466461,0.995809257,0.811733799,0.077291731,0.116918853,0.36881122,0.389197207,0.153083959,0.546976085,0.348453877,0.316981608,0.460424666,0.220211712,0.386861427,0.083613575,0.104423065,0.866742284,0.319973519,0.866610285,0.067169209,0.719414401,0.78748318,0.350325512,0.127779437,0.515265567,0.854570352,0.375149268,none,none
18,0.261300493,0.026984895,0.932319529,0.662876224,0.954224195,0.461237351,0.394269279,0.838997875,0.019986732,0.440820668,0.105046964,0.527122285,0.430124986,0.680040308,0.94820818,0.999549311,0.150390146,0.753988534,0.15397444,0.780350149,0.784865332,0.665067351,0.384570641,0.381646342,0.926306569,0.199114423,0.413016658,0.827802631,0.476874283,0.343488176,0.529607739,0.741740814,0.894839509,0.719807055,0.395792084,0.365296209,0.460077996,0.185777868,0.256385115,0.932500616,0.329206302,0.737577325,none,none
19,0.659630979,0.940242517,0.501213644,0.733465174,0.944441824,0.44795936,0.561041205,0.499936603,0.747045582,0.954297871,0.16759368,0.130721143,0.224800352,0.478512243,0.833089354,0.817251472,0.991873778,0.608122184,0.673622499,0.911895794,0.983021261,0.163023317,0.562621182,0.902638818,0.853413692,0.816932014,0.835080663,0.027816336,0.356828352,0.371491168,0.434117723,0.377222782,0.807568636,0.746913476,0.826492772,0.871153431,0.191943473,0.160945156,0.567577048,0.746739966,0.932437752,0.198312774,none,none
20,0.516286135,0.690429581,0.62499443,0.810919973,0.495292243,0.39161486,0.725812851,0.000648921,0.87284188,0.630969132,0.92748531,0.603940006,0.389987451,0.845607341,0.686152328,0.932834695,0.499793445,0.895972599,0.582933886,0.78269249,0.986254475,0.231709522,0.59835026,0.14210801,0.058962346,0.06744084,0.426098426,0.743072505,0.999353449,0.232528597,0.913295187,0.053668001,0.035493672,0.6740448,0.497755882,0.217147489,0.962522934,0.967523449,0.807576798,0.064294964,0.154339764,0.113312713,none,none
21,0.14198691,0.280448504,0.664613816,0.305088058,0.560282296,0.266705717,0.096511159,0.170762089,0.838435597,0.295073431,0.918309326,0.311971729,0.045014056,0.979596442,0.776123721,0.006323043,0.597345791,0.14990349,0.694629017,0.504521683,0.614930224,0.644364094,0.364528631,0.074924525,0.226554335,0.671653201,0.341605501,0.438362386,0.873945813,0.80644181,0.096791612,0.494879455,0.125816635,0.509319199,0.225941664,0.602271551,0.360473914,0.528498371,0.125954222,0.924031242,0.90969904,0.134975996,none,none
22,0.096884058,0.344740477,0.788423409,0.68162397,0.587879156,0.325786655,0.005308303,0.677671478,0.5818653,0.958193935,0.223282639,0.566380395,0.525573835,0.310836183,0.584961515,0.410010597,0.765812832,0.109232697,0.68851207,0.654017041,0.419577742,0.615142146,0.192339432,0.011268591,0.59638753,0.773007576,0.812612608,0.654526221,0.256606753,0.658308365,0.049707872,0.452391097,0.018775574,0.847279552,0.634594965,0.893459798,0.492417196,0.915839232,0.91648255,0.23848512,0.98657871,0.939190074,none,none
23,0.753573677,0.504530867,0.705768632,0.634557309,0.969639682,0.13295317,0.329440547,0.348329728,0.468565201,0.598496982,0.461579586,0.351033132,0.644625397,0.455182603,0.998803705,0.313498921,0.044669017,0.127677954,0.964870824,0.896521858,0.540342782,0.45666601,0.181207491,0.815768991,0.230645043,0.376492267,0.236266,0.472648532,0.973229591,0.202000289,0.082072185,0.111953611,0.961872661,0.987455782,0.158740449,0.58784915,0.530479526,0.433437889,0.171240106,0.417106474,0.552915,0.941533709,none,none
24,0.916708225,0.677951458,0.050943353,0.756758006,0.081926595,0.423670122,0.715009081,0.914418095,0.13795016,0.206153739,0.344608578,0.579991764,0.476818172,0.337055802,0.008455872,0.651089188,0.406606787,0.063519551,0.152830046,0.484890391,0.428892155,0.728769022,0.08977151,0.421165352,0.806883405,0.894314456,0.192654045,0.664827051,0.451708333,0.530581179,0.238110575,0.628108129,0.668887455,0.954735395,0.589614925,0.428177879,0.734403984,0.461546792,0.35798745,0.568028559,0.710444369,0.380394746,none,none
